Compound: TPCN05131
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(CO)C(O)C(OC8OCC(O)C(O)C8O)C7(C)CCC96C)C4(C)C)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.0807  -0.2376  0.0861  
1        TN4a       2,3                  O,C                  3            36.0     -0.9145  -0.1231  -0.0375 
2        TN6        4,5                  O,C                  3            36.0     -0.8089  0.0456   -0.0813 
3        TN6        6,7                  C,O                  3            36.0     -0.6350  0.2033   -0.0201 
4        SN6        8,60,61              C,C,O                3            54.0     -0.5138  0.1520   0.2381  
5        TN6        9,10                 C,O                  3            36.0     -0.3242  0.1800   0.1112  
6        SC3        11,12,13             C,C,C                3            54.0     -0.1497  -0.0479  0.0394  
7        SC4        14,15,16             C,C,C                4            54.0     0.0838   -0.0537  0.0124  
8        TC3        17,18                C,C                  2            36.0     0.0999   0.0748   -0.2380 
9        SC4        19,20,21             C,C,C                4            54.0     0.1939   -0.1382  -0.2596 
10       TC3        22,23                C,C                  2            36.0     0.2592   -0.3066  -0.1097 
11       SC4        24,48,49             C,C,C                4            54.0     0.4229   -0.1061  -0.2065 
12       SC4        25,44,45             C,C,C                4            54.0     0.6434   -0.1245  -0.0709 
13       SC4        26,27,28             C,C,C                3            54.0     0.6968   -0.3923  0.0379  
14       TP1d       29,30                C,O                  1            36.0     0.8657   -0.4625  -0.0713 
15       SN6        31,32,33             C,O,C                3            54.0     0.8037   -0.1853  0.1405  
16       TN6        34,35                O,C                  3            36.0     0.8223   0.0554   0.1480  
17       TN4a       36,37                O,C                  2            36.0     0.7875   0.2708   0.1146  
18       TN6        38,39                C,O                  2            36.0     0.9529   0.2387   -0.0226 
19       N5         40,41,42,43          C,O,C,O              2            72.0     1.0390   0.1235   0.1954  
20       TC3        46,47                C,C                  2            36.0     0.4751   0.0396   -0.0533 
21       SC4        50,51,52             C,C,C                2            54.0     -0.0362  0.2005   0.0777  
22       TN4a       53,54                O,C                  3            36.0     -0.3662  0.3624   0.1949  
23       SN4a       55,56,57             C,O,O                1            54.0     -0.3333  0.5499   0.3227  
24       TN6        58,59                C,O                  2            36.0     -0.5644  0.3764   0.2785  
25       TN4a       62,63                O,C                  2            36.0     -0.7329  0.2979   -0.1727 
26       N5         64,65,66,67          C,O,C,O              2            72.0     -0.9291  0.2833   -0.0318 
27       TN6        68,69                C,O                  2            36.0     -0.8466  -0.2065  -0.2569 
28       N5         70,71,72,73          C,O,C,O              2            72.0     -1.0844  -0.2690  -0.1752 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        26       1.0     
3        4        1.0     
3        25       1.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        22       1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        9        1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       20       1.0     
12       13       1.0     
12       15       1.0     
12       20       1.0     
13       14       1.0     
13       15       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
22       24       1.0     
25       26       1.0     
27       28       1.0     
