Compound: TPCN00024
SMILES:   CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OC5CC(C)C6COC(=O)CC3C(=COC(OC4OC(CO)C(O)C(O)C4O)C3=CC)C(=O)OCC(C)C56

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.7221   0.2982   0.0413  
1        TC3        2,23                 C,C                  4            36.0     0.5370   0.1257   0.0400  
2        TN4a       3,16                 C,O                  3            36.0     0.6967   -0.0064  0.0808  
3        TN6        4,5                  O,C                  3            36.0     0.8606   0.0195   -0.0680 
4        TN4a       6,7                  O,C                  3            36.0     1.0475   0.0634   -0.1354 
5        TN2a       8,9                  C,O                  1            36.0     1.2041   0.1870   -0.2038 
6        TN6        10,11                C,O                  2            36.0     1.1147   -0.0369  0.0646  
7        N5         12,13,14,15          C,O,C,O              2            72.0     1.0078   -0.1995  -0.1210 
8        TC5        17,18                C,C                  3            36.0     0.5259   0.0053   0.2134  
9        N4a        19,20,21,22          C,O,O,C              1            72.0     0.2791   0.0766   0.3359  
10       SP2        24,25,26,27          C,C,O,O              2            54.0     0.2390   0.1642   -0.0372 
11       TC3        28,29                C,C                  2            36.0     0.0573   -0.0077  -0.1482 
12       SC3        30,31,32,64          C,C,C,C              3            54.0     -0.0783  -0.1293  -0.1832 
13       N4a        33,34,35,36,37       C,O,C,O,C            2            72.0     -0.3311  -0.3038  -0.0052 
14       TC3        38,55                C,C                  4            36.0     -0.5762  -0.1182  0.0150  
15       TC5        39,40                C,C                  3            36.0     -0.4496  0.0567   0.0131  
16       TN4a       41,42                O,C                  3            36.0     -0.6291  0.0523   -0.1060 
17       TN6        43,44                O,C                  3            36.0     -0.8432  0.0476   -0.0312 
18       TN4a       45,46                O,C                  3            36.0     -0.9745  0.2129   -0.0468 
19       TN2a       47,48                C,O                  1            36.0     -1.0500  0.4049   -0.0960 
20       TN6        49,50                C,O                  2            36.0     -1.1457  0.2233   0.1253  
21       N5         51,52,53,54          C,O,C,O              2            72.0     -1.0949  -0.0337  0.0740  
22       TC3        56,57                C,C                  1            36.0     -0.7071  -0.2583  -0.1513 
23       SN4a       58,59,60             C,O,O                2            54.0     -0.2721  0.0180   0.1535  
24       SC2        61,62,63             C,C,C                2            54.0     0.0182   -0.1378  0.1422  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        8        1.0     
1        10       1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       24       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       22       2.0     
15       16       1.0     
15       23       1.0     
16       17       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
18       20       1.0     
20       21       1.0     
23       24       1.0     
