Compound: TPCN04160
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC95OCC6(CC(O)C(C)C(C)C69)C(O)CC45C)C2(C)CO)C(OC7OC(CO)C(O)C(O)C7O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.3582  0.2037   -0.3181 
1        TN4a       2,3                  O,C                  3            36.0     -0.2767  0.0969   -0.1477 
2        SN6        4,5,35,36            O,C,C,C              4            54.0     -0.1323  -0.0901  0.0327  
3        TC3        6,7                  C,C                  2            36.0     0.0434   0.1209   0.0268  
4        SC4        8,9,10               C,C,C                4            54.0     0.1664   -0.0334  0.1364  
5        TC3        11,12                C,C                  2            36.0     0.2330   -0.2620  -0.0080 
6        SC4        13,14,15             C,C,C                4            54.0     0.3797   -0.1291  0.0995  
7        TC5        16,17                C,C                  2            36.0     0.3866   -0.0454  -0.1664 
8        SC4        18,33,34             C,C,C                5            54.0     0.5753   -0.1890  -0.0499 
9        TN2a       19                   O                    2            36.0     0.6577   -0.1532  -0.2212 
10       SC3        20,21,29             C,C,C                5            54.0     0.7402   -0.0175  -0.1320 
11       SN6        22,23,24             C,C,O                2            54.0     0.9273   0.1954   -0.1897 
12       SC4        25,26,27,28          C,C,C,C              2            54.0     0.6565   0.2542   -0.2027 
13       SN6        30,31,32             C,O,C                2            54.0     0.7688   -0.0549  0.1048  
14       TP1d       37,38                C,O                  1            36.0     -0.1725  -0.0931  0.2425  
15       TC3        39,52                C,C                  4            36.0     -0.4799  0.1084   -0.0755 
16       TN6        40,41                O,C                  3            36.0     -0.5227  -0.1148  -0.0267 
17       TN4a       42,43                O,C                  3            36.0     -0.4822  -0.2856  -0.1787 
18       TP1d       44,45                C,O                  1            36.0     -0.3518  -0.3693  -0.3180 
19       TN6        46,47                C,O                  2            36.0     -0.6114  -0.4918  -0.1692 
20       N5         48,49,50,51          C,O,C,O              2            72.0     -0.5483  -0.3533  0.0684  
21       TN6        53,54                O,C                  3            36.0     -0.4829  0.2196   0.1211  
22       TN4a       55,56                O,C                  3            36.0     -0.6360  0.3695   0.2145  
23       TP1d       57,58                C,O                  1            36.0     -0.8336  0.3022   0.1813  
24       TN6        59,60                C,O                  2            36.0     -0.6708  0.3779   0.4573  
25       N5         61,62,63,64          C,O,C,O              2            72.0     -0.4511  0.2478   0.3970  
26       TN6        65,66                C,O                  2            36.0     -0.5179  0.2964   -0.2034 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        15       1.0     
2        3        1.0     
2        4        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
11       12       1.0     
15       16       1.0     
15       21       1.0     
15       26       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
22       24       1.0     
24       25       1.0     
