Compound: TPCN05914
SMILES:   CC1(C)OC(=O)C23CCC1C2CCC5(C)C3CCC6C7(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C7CCC65C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.9786  -0.0392  0.1607  
1        TN4a       3,9                  O,C                  4            36.0     -0.8386  0.0054   0.1552  
2        TN6a       4,5                  C,O                  2            36.0     -0.6496  -0.0570  0.3003  
3        TC5        6,10                 C,C                  5            36.0     -0.6734  0.0405   0.0837  
4        TC3        7,8                  C,C                  2            36.0     -0.7549  0.2081   0.1477  
5        TC3        11,12                C,C                  2            36.0     -0.5773  0.0427   -0.1164 
6        SC4        13,14,15             C,C,C                4            54.0     -0.4616  -0.0638  0.0520  
7        TC3        16,17                C,C                  2            36.0     -0.3305  0.1788   0.1085  
8        SC4        18,54,55             C,C,C                4            54.0     -0.2416  -0.0220  -0.0703 
9        SC4        19,20,51             C,C,C                4            54.0     -0.0102  0.1281   0.0091  
10       SC3        21,22,23             C,C,C                3            54.0     0.1321   0.0342   -0.1467 
11       TN6        24,25                O,C                  3            36.0     0.3931   -0.0828  -0.1217 
12       TN4a       26,27                O,C                  3            36.0     0.4197   -0.1690  -0.3337 
13       TP1d       28,29                C,O                  1            36.0     0.4372   -0.2230  -0.5663 
14       TN6        30,31                C,O                  2            36.0     0.6110   -0.3127  -0.3869 
15       SN6        32,33,34             C,O,C                3            54.0     0.6186   -0.2529  -0.1549 
16       TN6        35,36                O,C                  3            36.0     0.6470   -0.0811  0.0194  
17       TN4a       37,38                O,C                  3            36.0     0.6344   0.1482   0.0633  
18       TP1d       39,40                C,O                  1            36.0     0.7857   0.2675   -0.0283 
19       TN6        41,42                C,O                  2            36.0     0.6136   0.2104   0.2841  
20       N5         43,44,45,46          C,O,C,O              2            72.0     0.7120   -0.0531  0.2724  
21       TC4        47,48                C,C                  3            36.0     0.2095   -0.0502  0.1125  
22       TP1d       49,50                C,O                  1            36.0     0.2288   0.1587   0.1751  
23       TC3        52,53                C,C                  2            36.0     -0.1199  -0.1264  0.0827  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        21       1.0     
9        23       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
