Compound: TPCN04370
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3CC=C9C5CC(C)(C)C(OC6OC(CO)C(O)C(O)C6O)CC5(CO)C(O)CC94C)C2(C)CO)C(OC7OC(CO)C(O)C(O)C7O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6284  0.3762   0.0931  
1        TN4a       2,3                  O,C                  3            36.0     -0.5362  0.1965   -0.0300 
2        SN6        4,5,46,47            O,C,C,C              4            54.0     -0.2864  0.0233   0.0420  
3        TC3        6,7                  C,C                  2            36.0     -0.0970  0.1792   -0.0611 
4        SC4        8,9,10               C,C,C                4            54.0     -0.0137  0.0216   0.0645  
5        TC3        11,12                C,C                  2            36.0     0.0483   -0.1847  -0.1216 
6        SC4        13,14,15             C,C,C                4            54.0     0.2120   -0.0397  -0.1111 
7        TC3        16,17                C,C                  2            36.0     0.3375   0.1156   0.0017  
8        SC4        18,44,45             C,C,C                4            54.0     0.3914   -0.1323  0.0091  
9        SC5        19,20,38             C,C,C                5            54.0     0.6381   -0.0620  -0.0924 
10       SC4        21,22,23             C,C,C                2            54.0     0.7985   0.1321   -0.2103 
11       SN6        24,25,37             C,O,C                3            54.0     0.8979   -0.0763  -0.1301 
12       SN4a       26,27,28             C,O,C                4            54.0     1.1914   0.0996   -0.1154 
13       TP1d       29,30                C,O                  1            36.0     1.3539   0.3432   -0.0706 
14       TN6        31,32                C,O                  2            36.0     1.3876   0.1194   0.0676  
15       TN6        33,34                C,O                  2            36.0     1.2833   -0.0724  0.1123  
16       TN6        35,36                C,O                  2            36.0     1.2415   -0.1168  -0.1197 
17       TP1d       39,40                C,O                  1            36.0     0.7401   -0.1651  0.1448  
18       SN6        41,42,43             C,O,C                2            54.0     0.5330   -0.3159  -0.0963 
19       TP1d       48,49                C,O                  1            36.0     -0.2923  -0.2273  -0.0453 
20       TC3        50,63                C,C                  4            36.0     -0.6381  0.0690   0.1079  
21       TN6        51,52                O,C                  3            36.0     -0.6942  -0.0949  -0.0368 
22       TN4a       53,54                O,C                  3            36.0     -0.8326  -0.2751  0.0189  
23       TP1d       55,56                C,O                  1            36.0     -0.7552  -0.4245  0.1555  
24       TN6        57,58                C,O                  2            36.0     -0.9323  -0.3967  -0.1546 
25       N5         59,60,61,62          C,O,C,O              2            72.0     -0.7296  -0.2334  -0.2609 
26       TN6        64,65                O,C                  3            36.0     -0.8567  0.1281   0.1527  
27       TN4a       66,67                O,C                  3            36.0     -0.9862  0.2427   0.2774  
28       TP1d       68,69                C,O                  1            36.0     -0.9680  0.4226   0.3865  
29       TN6        70,71                C,O                  2            36.0     -1.2148  0.2524   0.2655  
30       N5         72,73,74,75          C,O,C,O              2            72.0     -1.1195  0.1036   0.0749  
31       TN6        76,77                C,O                  2            36.0     -0.6212  0.2487   0.2740  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        4        1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        11       1.0     
9        17       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
20       21       1.0     
20       26       1.0     
20       31       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
22       24       1.0     
24       25       1.0     
26       27       1.0     
26       30       1.0     
27       28       1.0     
27       29       1.0     
29       30       1.0     
