Compound: TPCN05181
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CCC9=C6C(=O)C(C)(CO)CCC6(C(=O)OC%10OC(CO)C(O)C(O)C%10O)CCC95C)C3(C)C)OCC(O)C2OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2399  -0.4769  0.2724  
1        TN4a       2,3                  O,C                  3            36.0     -0.3603  -0.2756  0.2377  
2        TN6        4,5                  O,C                  3            36.0     -0.4588  -0.2117  0.0379  
3        TN6        6,7                  C,O                  3            36.0     -0.3211  -0.0909  -0.0650 
4        SC3        8,9,10               C,C,C                3            54.0     -0.0904  -0.0750  -0.1391 
5        SC4        11,12,13             C,C,C                4            54.0     0.0426   -0.1191  0.0655  
6        TC3        14,15                C,C                  2            36.0     0.1772   0.0529   0.1774  
7        SC4        16,17,18             C,C,C                4            54.0     0.3073   -0.1228  0.0792  
8        TC3        19,20                C,C                  2            36.0     0.3329   -0.0531  -0.1754 
9        SC4        21,48,49             C,C,C                4            54.0     0.4557   0.0617   -0.0029 
10       TC5        22,31                C,C                  5            36.0     0.6927   0.0003   -0.0648 
11       TN6a       23,24                C,O                  2            36.0     0.6740   -0.0764  -0.2896 
12       TC4        25,26                C,C                  3            36.0     0.8230   -0.2287  -0.2758 
13       TN2a       27,28                C,O                  1            36.0     0.6588   -0.3529  -0.2076 
14       TC3        29,30                C,C                  2            36.0     0.8644   -0.1337  -0.0424 
15       SN4a       32,33,34             C,O,O                2            54.0     0.8573   0.1620   -0.1053 
16       SN4a       35,36,37             C,O,C                4            54.0     1.1675   0.2487   -0.1332 
17       TN2a       38,39                C,O                  1            36.0     1.4554   0.2806   -0.2068 
18       TN6        40,41                C,O                  2            36.0     1.3030   0.4804   -0.1404 
19       TN6        42,43                C,O                  2            36.0     1.1436   0.5252   -0.0056 
20       TN6        44,45                C,O                  2            36.0     1.0003   0.3644   0.0313  
21       TC3        46,47                C,C                  2            36.0     0.6272   0.0582   0.1342  
22       SC4        50,51,52             C,C,C                2            54.0     -0.1052  0.1607   0.0030  
23       TN4a       53,54                O,C                  2            36.0     -0.4101  -0.2235  -0.2331 
24       SN6        55,56,57             C,O,C                3            54.0     -0.5816  -0.3023  -0.1327 
25       TN6        58,59                O,C                  3            36.0     -0.7399  -0.0681  -0.0971 
26       TN4a       60,61                O,C                  3            36.0     -0.9606  -0.1361  -0.1119 
27       TN2a       62,63                C,O                  1            36.0     -1.0952  -0.2899  -0.1634 
28       TN6        64,65                C,O                  2            36.0     -1.0915  0.0292   -0.0052 
29       SN6        66,67,68             C,O,C                3            54.0     -0.9498  0.1493   -0.1129 
30       TN6        69,70                O,C                  3            36.0     -0.7680  0.1960   0.0459  
31       TN4a       71,72                O,C                  3            36.0     -0.7880  0.4001   0.0504  
32       TN2a       73,74                C,O                  1            36.0     -0.9288  0.5941   0.0689  
33       TN6        75,76                C,O                  2            36.0     -0.7267  0.4879   0.2373  
34       N5         77,78,79,80          C,O,C,O              2            72.0     -0.6796  0.2397   0.2836  
35       TN6        81,82                C,O                  2            36.0     -0.5620  -0.2500  0.3407  
36       N5         83,84,85,86          C,O,C,O              2            72.0     -0.5220  -0.4993  0.2846  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        36       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        23       1.0     
4        5        1.0     
4        22       1.0     
5        6        1.0     
5        7        1.0     
5        22       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       2.0     
9        21       1.0     
10       11       1.0     
10       14       1.0     
10       15       1.0     
10       21       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
30       34       1.0     
31       32       1.0     
31       33       1.0     
33       34       1.0     
35       36       1.0     
