Compound: TPCN05161
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CCC9=C6C(=O)C(C)(CO)CCC6(C(=O)OC%10OC(CO)C(O)C(O)C%10O)CCC95C)C3(C)C)OC(CO)C(O)C2OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6980  -0.3305  -0.3117 
1        TN4a       2,3                  O,C                  3            36.0     -0.5480  -0.1752  -0.2888 
2        TN6        4,5                  O,C                  3            36.0     -0.4889  -0.1484  -0.0729 
3        TN6        6,7                  C,O                  3            36.0     -0.2950  -0.1584  0.0164  
4        SC3        8,9,10               C,C,C                3            54.0     -0.0261  -0.0628  0.0367  
5        SC4        11,12,13             C,C,C                4            54.0     0.1315   -0.1658  0.1600  
6        TC3        14,15                C,C                  2            36.0     0.2868   -0.2488  -0.0611 
7        SC4        16,17,18             C,C,C                4            54.0     0.3758   -0.0504  0.0338  
8        TC3        19,20                C,C                  2            36.0     0.4466   -0.0067  0.2561  
9        SC4        21,48,49             C,C,C                4            54.0     0.5752   -0.1697  0.0940  
10       TC5        22,31                C,C                  5            36.0     0.7953   -0.0620  0.1143  
11       TN6a       23,24                C,O                  2            36.0     0.7791   -0.0614  0.3644  
12       TC4        25,26                C,C                  3            36.0     0.9815   0.0121   0.3806  
13       TN2a       27,28                C,O                  1            36.0     1.0773   -0.1790  0.4201  
14       TC3        29,30                C,C                  2            36.0     1.0131   -0.0723  0.1461  
15       SN4a       32,33,34             C,O,O                2            54.0     0.8596   0.1186   -0.0204 
16       SN4a       35,36,37             C,O,C                4            54.0     0.9807   0.3154   -0.2040 
17       TN2a       38,39                C,O                  1            36.0     1.0478   0.3822   -0.4440 
18       TN6        40,41                C,O                  2            36.0     1.1271   0.5391   -0.2285 
19       TN6        42,43                C,O                  2            36.0     1.2569   0.3755   -0.2202 
20       TN6        44,45                C,O                  2            36.0     1.1829   0.1943   -0.1583 
21       TC3        46,47                C,C                  2            36.0     0.7151   -0.1415  -0.0738 
22       SC4        50,51,52             C,C,C                2            54.0     -0.0409  -0.3307  -0.0188 
23       TN4a       53,54                O,C                  3            36.0     -0.4492  -0.2609  0.1614  
24       TN2a       55,56                C,O                  1            36.0     -0.5646  -0.4281  0.1210  
25       SN6        57,58,59             C,O,C                3            54.0     -0.6278  -0.1012  0.1669  
26       TN6        60,61                O,C                  3            36.0     -0.7346  0.0019   -0.0272 
27       TN4a       62,63                O,C                  3            36.0     -0.8892  0.0183   -0.1648 
28       TN2a       64,65                C,O                  1            36.0     -1.0602  -0.0784  -0.3042 
29       TN6        66,67                C,O                  2            36.0     -1.0723  0.0998   -0.0853 
30       SN6        68,69,70             C,O,C                3            54.0     -0.9409  0.0345   0.0978  
31       TN6        71,72                O,C                  3            36.0     -0.8536  0.3007   0.1050  
32       TN4a       73,74                O,C                  3            36.0     -0.9733  0.4682   0.1634  
33       TN2a       75,76                C,O                  1            36.0     -1.0202  0.6397   0.2721  
34       TN6        77,78                C,O                  2            36.0     -0.9267  0.6033   -0.0400 
35       N5         79,80,81,82          C,O,C,O              2            72.0     -0.7144  0.4933   0.0720  
36       TN6        83,84                C,O                  2            36.0     -0.3959  -0.3522  -0.2718 
37       N5         85,86,87,88          C,O,C,O              2            72.0     -0.5086  -0.3201  -0.5113 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        36       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        23       1.0     
4        5        1.0     
4        22       1.0     
5        6        1.0     
5        7        1.0     
5        22       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       2.0     
9        21       1.0     
10       11       1.0     
10       14       1.0     
10       15       1.0     
10       21       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
23       24       1.0     
23       25       1.0     
25       26       1.0     
26       27       1.0     
26       30       1.0     
27       28       1.0     
27       29       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
31       35       1.0     
32       33       1.0     
32       34       1.0     
34       35       1.0     
36       37       1.0     
