Compound: TPCN05546
SMILES:   CC1(C=O)CCC23COC4(CCC5C6(C)CCC(OC7OCC(OC8OC(CO)C(O)C(O)C8OC%11OCC(OC9OC(CO)C(O)C(O)C9O)C(O)C%11O)C(O)C7OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,84               C,C,C                3            54.0     -1.0551  0.2057   -0.3326 
1        TN4a       2,3                  C,O                  1            36.0     -1.1635  0.3564   -0.4459 
2        TC3        4,5                  C,C                  2            36.0     -1.2175  0.0472   -0.2705 
3        SC4        6,9,83               C,C,C                6            54.0     -1.0232  0.1073   -0.0824 
4        TN4a       7,8                  C,O                  1            36.0     -0.9365  -0.0127  -0.1569 
5        TC3        10,11                C,C                  2            36.0     -0.7354  0.2201   -0.0498 
6        SC4        12,76,77             C,C,C                4            54.0     -0.7146  -0.0432  0.0586  
7        SC4        13,14,73             C,C,C                4            54.0     -0.4681  0.0441   0.1379  
8        TC3        15,16                C,C                  2            36.0     -0.3191  0.0466   -0.0380 
9        TN6        17,18                C,O                  3            36.0     -0.1463  -0.0576  0.1069  
10       SN4a       19,20,21             C,O,C                3            54.0     0.0799   0.0615   0.1931  
11       TN6        22,23                C,O                  3            36.0     0.3221   0.0634   0.1863  
12       SN4a       24,25,26             C,O,C                4            54.0     0.4718   0.0471   0.4295  
13       TP1d       27,28                C,O                  1            36.0     0.5407   -0.0870  0.6525  
14       TN6        29,30                C,O                  2            36.0     0.7035   0.0384   0.4860  
15       TN6        31,32                C,O                  2            36.0     0.6365   0.2432   0.3833  
16       TN6        33,34                C,O                  3            36.0     0.5848   0.1392   0.1991  
17       TN4a       35,36                C,O                  3            36.0     0.6719   0.1456   -0.0148 
18       TC3        37,38                C,C                  3            36.0     0.8233   0.1072   -0.1452 
19       TN6        39,40                O,C                  3            36.0     1.0493   0.0952   -0.2128 
20       TN4a       41,42                O,C                  3            36.0     1.2800   0.1324   -0.2279 
21       TP1d       43,44                C,O                  1            36.0     1.5134   0.1488   -0.2841 
22       TN6        45,46                C,O                  2            36.0     1.3399   -0.0290  -0.0730 
23       N5         47,48,49,50          C,O,C,O              2            72.0     1.1995   -0.1129  -0.2900 
24       TN6        51,52                C,O                  2            36.0     0.8797   0.3136   -0.0995 
25       TN6        53,54                C,O                  2            36.0     0.7730   0.3208   0.0800  
26       TN6        55,56                C,O                  2            36.0     0.3016   0.0335   -0.0174 
27       TN6        57,58                C,O                  3            36.0     0.1194   -0.0751  -0.0346 
28       SN4a       59,60,61             C,O,C                4            54.0     0.0826   -0.3333  -0.1144 
29       TP1d       62,63                C,O                  1            36.0     -0.0933  -0.5296  -0.0711 
30       TN6        64,65                C,O                  2            36.0     0.1820   -0.5472  -0.2402 
31       TN6        66,67                C,O                  2            36.0     0.2280   -0.3935  -0.3751 
32       TN6        68,69                C,O                  2            36.0     0.2661   -0.2181  -0.2693 
33       SC4        70,71,72             C,C,C                2            54.0     -0.2910  -0.1812  0.1980  
34       TC3        74,75                C,C                  2            36.0     -0.6295  -0.0787  0.2544  
35       SC4        78,79,80             C,C,C                3            54.0     -0.9364  0.0655   0.1411  
36       TN6        81,82                C,O                  2            36.0     -1.1923  0.0211   0.0703  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        35       1.0     
3        36       1.0     
5        6        1.0     
6        7        1.0     
6        34       1.0     
6        35       1.0     
7        8        1.0     
7        33       1.0     
7        34       1.0     
8        9        1.0     
9        10       1.0     
9        33       1.0     
10       11       1.0     
10       27       1.0     
11       12       1.0     
11       26       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       23       1.0     
20       21       1.0     
20       22       1.0     
22       23       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
35       36       1.0     
