Compound: TPCN05142
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1OC7OC(CO)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3767  -0.1257  -0.2270 
1        SC5        3,4,40               C,C,C                5            54.0     -0.3054  0.1523   -0.2283 
2        SC4        5,36,37              C,C,C                4            54.0     -0.1070  0.2797   -0.0628 
3        TC3        6,7                  C,C                  2            36.0     0.0570   0.2037   -0.2139 
4        SC4        8,34,35              C,C,C                4            54.0     0.0652   0.1847   0.0698  
5        SC4        9,10,31              C,C,C                4            54.0     0.3120   0.0767   -0.0320 
6        SN6        11,12,13             C,C,O                2            54.0     0.3572   0.0804   0.2302  
7        SN6        14,15,27,28          C,O,C,C              4            54.0     0.4464   -0.1102  0.1070  
8        SN4a       16,17,18             C,O,C                4            54.0     0.7876   -0.0607  0.2125  
9        TP1d       19,20                C,O                  1            36.0     0.9135   -0.2573  0.3621  
10       TN6        21,22                C,O                  2            36.0     1.0535   -0.1089  0.1880  
11       TN6        23,24                C,O                  2            36.0     0.9451   -0.1796  0.0221  
12       TN6        25,26                C,O                  2            36.0     0.8157   0.0199   -0.0152 
13       TP1d       29,30                C,O                  1            36.0     0.4208   -0.2197  -0.1113 
14       TC3        32,33                C,C                  2            36.0     0.0622   -0.0335  0.0528  
15       TC3        38,39                C,C                  2            36.0     -0.3061  0.2367   0.0196  
16       SN4a       41,42,43             C,O,O                1            54.0     -0.4295  0.4173   -0.2532 
17       SN6        44,45,46             C,C,O                3            54.0     -0.5372  0.0351   -0.1578 
18       SN4a       47,48,49             C,O,C                4            54.0     -0.8025  -0.0760  -0.0609 
19       TP1d       50,51                C,O                  1            36.0     -1.0603  -0.0726  -0.1310 
20       TN6        52,53                C,O                  2            36.0     -0.9710  -0.2304  0.0603  
21       TN6        54,55                C,O                  2            36.0     -0.8131  -0.1644  0.1773  
22       TN6        56,57                C,O                  2            36.0     -0.6151  -0.1635  0.1068  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
1        15       1.0     
1        16       1.0     
1        17       1.0     
2        3        2.0     
2        4        1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        14       1.0     
5        6        1.0     
5        7        1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
