Compound: TPCN02229
SMILES:   C=C1C2C(OC(=O)c3ccccc3)C8C4N(C)C5C(O)C8(C1O)C(C2OC(C)=O)C46C(OC(C)=O)C(OC(=O)c7ccccc7)CC(C)(C=O)C56

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6         0,1,21,22            C,C,C,O              2            72.0     0.3334   -0.1778  -0.0141 
1        TC3        2,3                  C,C                  4            36.0     0.2150   0.0117   0.0955  
2        SN4a       4,5,6                O,C,O                2            54.0     0.2832   0.2388   -0.0423 
3        TC5        7,8                  c,c                  3            36.0     0.4500   0.3722   -0.1452 
4        TC5        9,10                 c,c                  2            36.0     0.6315   0.4435   -0.2245 
5        TC5        11,12                c,c                  2            36.0     0.6235   0.2540   -0.1348 
6        TC5        13,20                C,C                  5            36.0     0.1131   -0.0635  -0.0742 
7        TC3        14,29                C,C                  5            36.0     -0.0692  -0.0115  -0.0261 
8        TN1        15,16                N,C                  2            36.0     -0.0552  0.0625   -0.2634 
9        TC3        17,50                C,C                  4            36.0     -0.1471  -0.1277  -0.1555 
10       TN6        18,19                C,O                  2            36.0     0.0246   -0.2607  -0.2017 
11       TC3        23,24                C,C                  4            36.0     0.0612   -0.1381  0.1161  
12       SP2        25,26,27,28          O,C,C,O              1            54.0     0.1665   -0.2269  0.3969  
13       N6         30,31,35,45          C,O,C,C              4            72.0     -0.2746  -0.1005  0.1406  
14       SN4a       32,33,34             C,C,O                1            54.0     -0.2046  -0.0990  0.4293  
15       SN4a       36,37,38             O,C,O                2            54.0     -0.3908  0.1576   0.0893  
16       TC5        39,40                c,c                  3            36.0     -0.4171  0.2732   -0.1128 
17       TC5        41,42                c,c                  2            36.0     -0.4455  0.4165   -0.2641 
18       TC5        43,44                c,c                  2            36.0     -0.4473  0.4751   -0.0627 
19       N6a        46,47,48,49          C,C,C,O              2            72.0     -0.2626  -0.3449  -0.0695 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        6        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        10       1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
11       12       1.0     
13       14       1.0     
13       15       1.0     
13       19       1.0     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
