Compound: TPCN04536
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC9OCC(O)C(O)C9O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(OC7OCC(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.4305   0.2289   -0.4177 
1        SC4        4,49,50              C,C,C                4            54.0     0.3834   0.2101   -0.0864 
2        SC4        5,45,46              C,C,C                4            54.0     0.1563   0.3684   -0.0362 
3        TC3        6,7                  C,C                  2            36.0     0.0083   0.2759   -0.2496 
4        SC4        8,43,44              C,C,C                4            54.0     -0.0793  0.3710   -0.0527 
5        SC4        9,10,40              C,C,C                4            54.0     -0.3155  0.2710   -0.0678 
6        TC3        11,12                C,C                  2            36.0     -0.3797  0.0650   -0.1156 
7        SN6        13,14,36,37          C,O,C,C              4            54.0     -0.5440  0.1522   0.0823  
8        SN4a       15,16,17             C,O,C                4            54.0     -0.8423  0.0396   -0.0695 
9        SN4a       18,19,20             C,O,O                1            54.0     -0.9971  -0.1483  -0.1995 
10       TN6        21,22                C,O                  2            36.0     -1.1070  0.0560   -0.0243 
11       TN6        23,24                C,O                  2            36.0     -1.0312  -0.0009  0.1712  
12       TN6        25,26                C,O                  3            36.0     -0.8234  -0.0958  0.1235  
13       SN4a       27,28,29             C,O,C                3            54.0     -0.8393  -0.2771  0.3202  
14       TN6        30,31                C,O                  2            36.0     -0.8634  -0.5345  0.3685  
15       TN6        32,33                C,O                  2            36.0     -0.8028  -0.4797  0.1753  
16       TN6        34,35                C,O                  2            36.0     -0.6450  -0.3404  0.1475  
17       TP1d       38,39                C,O                  1            36.0     -0.3930  0.0151   0.1923  
18       TC3        41,42                C,C                  2            36.0     -0.1535  0.2998   0.1545  
19       TC3        47,48                C,C                  2            36.0     0.1974   0.1511   0.0277  
20       N5         51,52,73,74          C,O,C,O              3            72.0     0.3856   0.0409   -0.2669 
21       SN4a       53,54,55             C,O,C                3            54.0     0.6882   -0.1578  -0.2606 
22       TN6        56,57                C,O                  2            36.0     0.8958   -0.2528  -0.1438 
23       TN6        58,59                C,O                  3            36.0     0.7532   -0.2416  0.0247  
24       SN4a       60,61,62             C,O,C                4            54.0     0.9176   -0.2177  0.1943  
25       TP1d       63,64                C,O                  1            36.0     1.2013   -0.3104  0.1684  
26       TN6        65,66                C,O                  2            36.0     1.0309   -0.4102  0.3494  
27       TN6        67,68                C,O                  2            36.0     0.8219   -0.4363  0.3200  
28       TN6        69,70                C,O                  2            36.0     0.6906   -0.2733  0.3283  
29       TN6        71,72                C,O                  2            36.0     0.5614   -0.1689  -0.0265 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        20       1.0     
1        2        1.0     
1        19       1.0     
1        20       1.0     
2        3        2.0     
2        4        1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        7        1.0     
5        18       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
20       21       1.0     
21       22       1.0     
21       29       1.0     
22       23       1.0     
23       24       1.0     
23       29       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
