Compound: imatinib-mesylate
SMILES:   CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4193   0.5174   -0.0202 
1        TN6d       2,24                 C,N                  3            36.0     0.3875   0.3458   0.1080  
2        TC5        3,4                  C,C                  3            36.0     0.2064   0.2689   -0.0383 
3        TC5        5,6                  C,C                  2            36.0     0.2339   0.4360   -0.1619 
4        SN3a       7,8,9                N,C,O                2            54.0     0.0930   0.0746   -0.0914 
5        TC5        10,11                C,C                  3            36.0     -0.1216  -0.0172  -0.1353 
6        SC4        12,13                C,C                  3            54.0     -0.2980  -0.1330  -0.1340 
7        TC5        14,15                C,C                  2            36.0     -0.1374  -0.1846  -0.0093 
8        TN6d       16,17                C,N                  3            36.0     -0.4670  -0.2576  -0.0231 
9        TC3        18,19                C,C                  2            36.0     -0.6038  -0.0984  0.1051  
10       TC4        20,23                N,C                  2            36.0     -0.8329  -0.1283  0.0910  
11       TC3        21,22                C,C                  2            36.0     -0.6816  -0.3145  0.0443  
12       TN6a       25,26                C,N                  3            36.0     0.5041   0.2032   0.2710  
13       TC5        27,28                C,C                  2            36.0     0.5873   0.0242   0.3286  
14       TN6a       29,30                C,N                  3            36.0     0.5272   0.0525   0.1328  
15       TC5        31,32                C,C                  3            36.0     0.5337   -0.1072  -0.0154 
16       TN6a       33,34                N,C                  2            36.0     0.5534   -0.2489  -0.1659 
17       TC5        35,36                C,C                  2            36.0     0.6651   -0.2680  0.0081  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        3        1.5     
1        2        1.5     
1        12       1.0     
2        3        1.5     
2        4        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
6        8        1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
