Compound: TPCN06226
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6C(O)C(C)(C)CCC6(C(=O)O)CCC85C)C3(C)C)OC(CO)C(O)C2OC7OC(CO)C(O)C(O)C7O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7065   -0.2348  -0.1189 
1        TN4a       2,3                  O,C                  3            36.0     0.5520   -0.1110  -0.0262 
2        TN6        4,5                  O,C                  3            36.0     0.4183   0.0280   -0.0927 
3        TN6        6,7                  C,O                  3            36.0     0.2395   0.1002   -0.1730 
4        SC3        8,9,10               C,C,C                3            54.0     -0.0264  0.0191   -0.1877 
5        SC4        11,12,13             C,C,C                4            54.0     -0.1336  -0.1461  -0.0813 
6        TC3        14,15                C,C                  2            36.0     -0.2530  -0.0841  0.1673  
7        SC4        16,17,18             C,C,C                4            54.0     -0.3395  -0.2177  0.0228  
8        TC3        19,20                C,C                  2            36.0     -0.4920  -0.1488  -0.1808 
9        SC4        21,36,37             C,C,C                4            54.0     -0.5774  -0.2402  0.0143  
10       TC5        22,30                C,C                  5            36.0     -0.7226  -0.0108  0.0598  
11       TN6        23,24                C,O                  2            36.0     -0.8741  -0.1745  -0.0616 
12       SC4        25,26,27             C,C,C                2            54.0     -1.0460  -0.0615  0.0151  
13       TC3        28,29                C,C                  2            36.0     -0.9013  0.0547   0.1742  
14       SN4a       31,32,33             C,O,O                1            54.0     -0.5863  0.1806   0.0804  
15       TC3        34,35                C,C                  2            36.0     -0.6277  -0.1292  0.2227  
16       SC4        38,39,40             C,C,C                2            54.0     0.0242   0.0768   0.0616  
17       TN4a       41,42                O,C                  3            36.0     0.3129   0.2506   -0.2933 
18       TN2a       43,44                C,O                  1            36.0     0.1734   0.4079   -0.3189 
19       SN6        45,46,47             C,O,C                3            54.0     0.4187   0.2727   -0.0994 
20       TN6        48,49                O,C                  3            36.0     0.6553   0.1902   -0.0324 
21       TN4a       50,51                O,C                  3            36.0     0.8030   0.1603   0.1189  
22       TN2a       52,53                C,O                  1            36.0     0.6408   0.1672   0.2564  
23       TN6        54,55                C,O                  2            36.0     0.8772   0.3793   0.1908  
24       N5         56,57,58,59          C,O,C,O              2            72.0     0.8535   0.3917   -0.0665 
25       TN6        60,61                C,O                  2            36.0     0.3940   -0.2337  0.1063  
26       N5         62,63,64,65          C,O,C,O              2            72.0     0.6263   -0.3529  0.1336  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
25       26       1.0     
