Compound: TPCN06277
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6C(O)C(C)(C)CCC6(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC75C)C3(C)CO)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.9364   -0.3096  -0.0542 
1        TN4a       2,3                  O,C                  3            36.0     0.8759   -0.1096  -0.0878 
2        TN6        4,5                  O,C                  3            36.0     0.7343   0.0643   -0.1316 
3        TN6        6,7                  C,O                  3            36.0     0.5165   0.1116   -0.0403 
4        SC3        8,9,10               C,C,C                3            54.0     0.2773   0.1508   0.0978  
5        SC4        11,12,13             C,C,C                4            54.0     0.1491   0.0255   -0.0250 
6        TC3        14,15                C,C                  2            36.0     0.0598   -0.2091  -0.0106 
7        SC4        16,17,18             C,C,C                4            54.0     -0.0674  -0.0552  -0.1070 
8        TC3        19,20                C,C                  2            36.0     -0.1893  0.0352   0.1332  
9        SC4        21,47,48             C,C,C                4            54.0     -0.2853  -0.1606  -0.0297 
10       TC5        22,30                C,C                  5            36.0     -0.5148  -0.0987  0.0208  
11       TN6        23,24                C,O                  2            36.0     -0.4520  -0.2028  0.2500  
12       SC4        25,26,27             C,C,C                2            54.0     -0.6534  -0.2789  0.2514  
13       TC3        28,29                C,C                  2            36.0     -0.6686  -0.2670  0.0084  
14       SN4a       31,32,33             C,O,O                2            54.0     -0.6546  0.0780   -0.0515 
15       SN4a       34,35,36             C,O,C                4            54.0     -0.9675  0.1685   -0.0463 
16       TP1d       37,38                C,O                  1            36.0     -1.2202  0.1769   -0.1326 
17       TN6        39,40                C,O                  2            36.0     -1.0070  0.4023   -0.0230 
18       TN6        41,42                C,O                  2            36.0     -0.9275  0.4146   -0.2228 
19       TN6        43,44                C,O                  2            36.0     -0.7687  0.3215   -0.1222 
20       TC3        45,46                C,C                  2            36.0     -0.4131  -0.0775  -0.1795 
21       TC4        49,50                C,C                  3            36.0     0.3705   -0.1152  0.0726  
22       TP1d       51,52                C,O                  1            36.0     0.4001   -0.1024  0.2842  
23       TN4a       53,54                O,C                  3            36.0     0.6455   0.3022   -0.0380 
24       TP1d       55,56                C,O                  1            36.0     0.7850   0.4955   0.0052  
25       N5         57,58,59,60          C,O,C,O              2            72.0     0.7673   0.2464   -0.2620 
26       TN6        61,62                C,O                  2            36.0     0.7848   -0.1290  0.1275  
27       N5         63,64,65,66          C,O,C,O              2            72.0     1.0249   -0.1509  0.1361  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        23       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
21       22       1.0     
23       24       1.0     
23       25       1.0     
26       27       1.0     
