Compound: TPCN00052
SMILES:   CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCC(C)C4CC(OC(=O)CC5C(C(=O)OC)=COC(OC3OC(CO)C(O)C(O)C3O)C5=CC)C(C)C4CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.5757  -0.0915  0.1899  
1        TC3        2,23                 C,C                  4            36.0     -0.6349  -0.0864  -0.0535 
2        TN4a       3,16                 C,O                  3            36.0     -0.8132  0.0251   -0.0082 
3        TN6        4,5                  O,C                  3            36.0     -0.9050  -0.0534  0.1703  
4        TN4a       6,7                  O,C                  3            36.0     -1.0331  -0.1671  0.2802  
5        TP1d       8,9                  C,O                  1            36.0     -1.1468  -0.2947  0.4056  
6        TN6        10,11                C,O                  2            36.0     -1.2361  -0.2033  0.1480  
7        N5         12,13,14,15          C,O,C,O              2            72.0     -1.1570  0.0413   0.1354  
8        TC5        17,18                C,C                  3            36.0     -0.7969  -0.0744  -0.1961 
9        N4a        19,20,21,22          C,O,O,C              1            72.0     -0.7812  -0.2384  -0.4091 
10       SN4a       24,25,26             C,C,O                2            54.0     -0.4135  -0.0298  -0.1412 
11       N6         27,28,29,30          O,C,C,C              2            72.0     -0.2401  0.2460   -0.0594 
12       TC3        31,32                C,C                  2            36.0     0.0334   0.2666   -0.0116 
13       SC3        33,62,63,64          C,C,C,C              3            54.0     0.1682   0.3804   -0.1057 
14       SP2        34,35,36,37          O,C,O,C              2            54.0     0.3767   0.0799   -0.0278 
15       TC3        38,59                C,C                  4            36.0     0.6650   -0.0467  -0.0129 
16       TC5        39,44                C,C                  3            36.0     0.7606   0.1431   0.0019  
17       N4a        40,41,42,43          C,O,O,C              1            72.0     0.6059   0.3289   -0.1273 
18       TN4a       45,46                O,C                  3            36.0     0.8595   -0.0346  0.0717  
19       TN6        47,48                O,C                  3            36.0     0.9383   -0.2330  0.1273  
20       TN4a       49,50                O,C                  3            36.0     1.0678   -0.3894  0.1222  
21       TP1d       51,52                C,O                  1            36.0     1.2374   -0.5328  0.0306  
22       TN6        53,54                C,O                  2            36.0     1.2906   -0.2909  0.1110  
23       N5         55,56,57,58          C,O,C,O              2            72.0     1.1360   -0.1777  0.3125  
24       TC3        60,61                C,C                  1            36.0     0.7613   -0.2377  -0.1496 
25       TP1d       65,66                C,O                  1            36.0     -0.0351  0.5427   -0.1836 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        8        1.0     
1        10       1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       25       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
15       24       2.0     
16       17       1.0     
16       18       1.0     
18       19       1.0     
19       20       1.0     
19       23       1.0     
20       21       1.0     
20       22       1.0     
22       23       1.0     
